column,dtype,non_null,missing_pct,n_unique,min,p01,p50,p99,max,top_values
pH_nominal,float64,198615,0.0,180,6.405063,6.421089,6.585209,6.743887,6.748248,
phase,object,198615,0.0,4,,,,,,"production:189755, CIP_alkaline:3741, CIP_acid:2983, maintenance:2136"
planned_event_type,object,198615,0.0,2,,,,,,"none:191891, scheduled_CIP:6724"
pressure_in_kPa,float64,198615,0.0,198540,140.910979,152.60389576,296.976249,1982.6984968,7927.553606,
pressure_out_kPa,float64,198615,0.0,197211,133.560228,136.50306112,146.175573,152.6916154,155.829894,
protein_g_L_nominal,float64,198615,0.0,180,30.099944,30.128675,33.327678,39.564316,39.788954,
rf_stage_thr_advanced,float64,198615,0.0,1,0.001105,0.001105,0.001105,0.001105,0.001105,
rf_stage_thr_incipient,float64,198615,0.0,1,0.0005525,0.0005525,0.0005525,0.0005525,0.0005525,
row_in_sequence,int64,198615,0.0,1865,0.0,11.0,554.0,1530.0,1864.0,
sequence_end,"datetime64[ns, UTC]",198615,0.0,180,,,,,,"2026-01-05 05:25:00+00:00:1865, 2026-01-14 10:33:00+00:00:1736, 2026-01-16 01:58:00+00:00:1705, 2026-01-20 14:16:00+00:00:1702, 2026-01-22 14:03:00+00:00:1698"
sequence_id,object,198615,0.0,180,,,,,,"asset_03_C00003:1865, asset_02_C00011:1736, asset_06_C00012:1705, asset_01_C00014:1702, asset_05_C00015:1698"
sequence_progress,float64,198615,0.0,164075,0.0,0.009570090603685228,0.5,0.9904299093963147,1.0,
sequence_rows,int64,198615,0.0,166,376.0,547.0,1199.0,1736.0,1865.0,
sequence_start,"datetime64[ns, UTC]",198615,0.0,180,,,,,,"2026-01-03 22:21:00+00:00:1865, 2026-01-13 05:38:00+00:00:1736, 2026-01-14 21:34:00+00:00:1705, 2026-01-19 09:55:00+00:00:1702, 2026-01-21 09:46:00+00:00:1698"
severity_primary,float64,198615,0.0,196313,9.7764e-06,4.431237e-05,0.0003166589,0.002319189255999999,0.00306,
shift_id,int64,198615,0.0,3,1.0,1.0,2.0,3.0,3.0,
solids_g_L_nominal,float64,198615,0.0,180,95.133154,95.768077,122.077911,182.864031,183.430286,
stage_progress,float64,198615,0.0,101882,0.000929,0.011905,0.50198,0.993151,1.0,
thermal_eff_proxy,float64,198615,0.0,198492,-4.7014578942085725,0.04908593392972241,0.09732727451705495,0.16646326492485333,14.263110170772844,
timestamp,"datetime64[ns, UTC]",198615,0.0,36321,,,,,,"2026-01-01 05:57:00+00:00:10, 2026-01-01 14:41:00+00:00:10, 2026-01-01 15:09:00+00:00:10, 2026-01-01 15:10:00+00:00:10, 2026-01-01 15:11:00+00:00:10"
unplanned_event_within_60min,int64,198615,0.0,2,0.0,0.0,0.0,1.0,1.0,
vibration_mm_s,float64,198615,0.0,189105,0.0,0.5291233800000001,2.151104,9.09519685999994,20.592976,
