sequence_id,asset_id,cycle_id,rows,windows
asset_06_C00004,asset_06,asset_06_C00004,1226,222
asset_06_C00005,asset_06,asset_06_C00005,1199,216
asset_06_C00006,asset_06,asset_06_C00006,1231,223
asset_06_C00007,asset_06,asset_06_C00007,839,144
asset_06_C00008,asset_06,asset_06_C00008,1281,233
asset_06_C00009,asset_06,asset_06_C00009,773,131
asset_06_C00010,asset_06,asset_06_C00010,1527,282
asset_06_C00011,asset_06,asset_06_C00011,628,102
asset_06_C00012,asset_06,asset_06_C00012,1705,318
asset_06_C00013,asset_06,asset_06_C00013,1449,266
asset_06_C00014,asset_06,asset_06_C00014,1642,305
asset_06_C00015,asset_06,asset_06_C00015,1403,257
asset_06_C00016,asset_06,asset_06_C00016,876,152
asset_06_C00017,asset_06,asset_06_C00017,1084,193
asset_06_C00018,asset_06,asset_06_C00018,1036,184
asset_07_C00001,asset_07,asset_07_C00001,1412,259
asset_07_C00002,asset_07,asset_07_C00002,1076,192
asset_07_C00003,asset_07,asset_07_C00003,1543,285
asset_07_C00004,asset_07,asset_07_C00004,922,161
asset_07_C00005,asset_07,asset_07_C00005,1182,213
asset_07_C00006,asset_07,asset_07_C00006,941,165
asset_07_C00007,asset_07,asset_07_C00007,1609,298
asset_07_C00008,asset_07,asset_07_C00008,1148,206
asset_07_C00009,asset_07,asset_07_C00009,887,154
asset_07_C00010,asset_07,asset_07_C00010,860,149
asset_07_C00011,asset_07,asset_07_C00011,958,168
asset_07_C00012,asset_07,asset_07_C00012,849,146
asset_07_C00013,asset_07,asset_07_C00013,778,132
asset_07_C00014,asset_07,asset_07_C00014,785,134
asset_07_C00015,asset_07,asset_07_C00015,1548,286
asset_07_C00016,asset_07,asset_07_C00016,1233,223
asset_07_C00017,asset_07,asset_07_C00017,1667,310
asset_07_C00018,asset_07,asset_07_C00018,1389,254
asset_08_C00001,asset_08,asset_08_C00001,1261,229
asset_08_C00002,asset_08,asset_08_C00002,1033,183
asset_08_C00003,asset_08,asset_08_C00003,1307,238
asset_08_C00004,asset_08,asset_08_C00004,547,86
asset_08_C00005,asset_08,asset_08_C00005,622,101
asset_08_C00006,asset_08,asset_08_C00006,1057,188
asset_08_C00007,asset_08,asset_08_C00007,1241,225
asset_08_C00008,asset_08,asset_08_C00008,1006,178
asset_08_C00009,asset_08,asset_08_C00009,1161,209
asset_08_C00010,asset_08,asset_08_C00010,1306,238
asset_08_C00011,asset_08,asset_08_C00011,1308,238
asset_08_C00012,asset_08,asset_08_C00012,1539,284
asset_08_C00013,asset_08,asset_08_C00013,778,132
asset_08_C00014,asset_08,asset_08_C00014,611,99
asset_08_C00015,asset_08,asset_08_C00015,959,168
asset_08_C00016,asset_08,asset_08_C00016,1165,210
asset_08_C00017,asset_08,asset_08_C00017,1040,185
asset_08_C00018,asset_08,asset_08_C00018,1154,207
asset_09_C00001,asset_09,asset_09_C00001,738,124
asset_09_C00002,asset_09,asset_09_C00002,1084,193
asset_09_C00003,asset_09,asset_09_C00003,1310,239
asset_09_C00004,asset_09,asset_09_C00004,1261,229
asset_09_C00005,asset_09,asset_09_C00005,973,171
asset_09_C00006,asset_09,asset_09_C00006,715,120
asset_09_C00007,asset_09,asset_09_C00007,954,167
asset_09_C00008,asset_09,asset_09_C00008,1169,210
asset_09_C00009,asset_09,asset_09_C00009,1345,246
asset_09_C00010,asset_09,asset_09_C00010,1539,284
asset_09_C00011,asset_09,asset_09_C00011,879,152
asset_09_C00012,asset_09,asset_09_C00012,1389,254
asset_09_C00013,asset_09,asset_09_C00013,625,102
asset_09_C00014,asset_09,asset_09_C00014,1116,200
asset_09_C00015,asset_09,asset_09_C00015,682,113
asset_09_C00016,asset_09,asset_09_C00016,1521,281
asset_09_C00017,asset_09,asset_09_C00017,1663,309
asset_09_C00018,asset_09,asset_09_C00018,1584,293
