asset_id,sequence_id,timestamp,phase,maintenance_active,pred_severity,pred_stage,pred_stage_name,p_stage0,p_stage1,p_stage2,p_foul_h,p_watch_fouling,p_actionable_foul_h,p_actionable_fouling,p_clog_h,pred_tte_foul_min,pred_tte_clog_min,pred_ttu_min,flow_kg_s,dP_kPa,vibration_mm_s,thermal_eff_proxy,heat_proxy,resid_flow_kg_s,resid_dP_kPa,resid_vibration_mm_s,resid_thermal_eff_proxy,dP_kPa_slope15,vibration_mm_s_slope15,milk_type,asset_family,fault_type,ttm_to_planned_cip_min,operator_status,priority,recommended_action,cause,activated_predicates,alert_type,actionable_alert,watch_fouling,actionable_fouling
asset_00,asset_00_C00011,2026-01-16 12:28:00+00:00,production,0,0.001863498124293983,2,advanced,4.884093129930989e-10,0.00029016940970905125,0.9997097849845886,1.3770069244856131e-06,1.3770069244856131e-06,0.0002602869353722781,0.0002602869353722781,0.0002503981813788414,59.76182556152344,35.62944793701172,16.563493728637695,3.575913,2617.181262,16.385912,0.06203785099624327,6.9267258525629885,-1.8449134826660156,9.826170921325684,13.597811698913574,-1.5697121620178223,825.446265,3.160018000000001,skim,robust_phe,clogging,23.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_00,asset_00_C00013,2026-01-18 11:34:00+00:00,production,0,0.000982164521701634,1,incipient,1.378261913487222e-05,0.9586095213890076,0.04137657955288887,0.0005813312600366771,0.0005813312600366771,0.006626369431614876,0.006626369431614876,0.0032519951928406954,100.6983642578125,52.14449691772461,111.76483917236328,5.417635,493.830582,3.28119,0.08632030734078175,16.510654402759958,0.041534338146448135,1.5501147508621216,1.3477405309677124,-0.5971008539199829,114.72688299999999,0.26422800000000013,semi_skim,robust_phe,fouling,39.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising,clogging,1,1,0
asset_00,asset_00_C00014,2026-01-19 07:32:00+00:00,production,0,0.00143959722481668,2,advanced,3.5630553156806855e-06,0.011632464826107025,0.9883639812469482,0.00040086015360429883,0.00040086015360429883,0.004993408918380737,0.004993408918380737,0.08477851748466492,103.17343139648438,54.46257400512695,115.31509399414062,5.308289,678.334357,3.818236,0.0793245639058352,12.932043045222025,-0.07046710699796677,2.2692439556121826,1.8497620820999146,-0.8773089051246643,43.00837899999999,-0.04056299999999968,high_solids,robust_phe,fouling,196.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising,clogging,1,1,0
asset_00,asset_00_C00014,2026-01-19 09:12:00+00:00,production,0,0.0017738185124471784,2,advanced,5.151326121222155e-08,0.000653146649710834,0.9993467926979065,5.578583659371361e-05,5.578583659371361e-05,0.03196636587381363,0.03196636587381363,0.5135883092880249,106.34130096435547,51.041683197021484,103.42887115478516,4.951013,1004.804001,5.113883,0.06355054863806724,9.544399477971014,-0.43641945719718933,3.5417051315307617,3.060910940170288,-1.5091224908828735,43.74872099999993,0.15513500000000047,high_solids,robust_phe,fouling,96.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising,clogging,1,1,0
asset_00,asset_00_C00015,2026-01-20 14:21:00+00:00,production,0,0.0005432586185634136,0,stable,0.6451843976974487,0.3542853891849518,0.0005302262143231928,0.9782389998435974,0.9782389998435974,0.00012663942470680922,0.00012663942470680922,0.0010740457801148295,22.647686004638672,50.46698760986328,116.48712921142578,6.312255,246.266299,2.453216,0.09947150180518802,21.644974885200003,0.9578799605369568,0.5851983428001404,0.5737645626068115,-0.07034188508987427,15.455237000000011,0.1670569999999998,whole,robust_phe,none,418.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + WatchFoulProb,clogging,1,1,0
asset_00,asset_00_C00015,2026-01-20 20:31:00+00:00,production,0,0.0019208271987736225,2,advanced,8.813603180612972e-10,0.00018938198627438396,0.9998106360435486,1.3504504750017077e-06,1.3504504750017077e-06,8.088313916232437e-05,8.088313916232437e-05,2.4786078938632272e-05,74.55087280273438,44.22665023803711,19.212926864624023,3.669878,3009.951392,17.187504,0.06372263729114844,8.043565202839979,-1.748666524887085,11.357047080993652,14.347126007080078,-1.5022296905517578,51.00702799999999,0.45818399999999926,whole,robust_phe,clogging,48.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_00,asset_00_C00016,2026-01-22 11:10:00+00:00,production,0,0.0015326066641137004,2,advanced,1.1837568791861486e-07,0.008222491480410099,0.9917774200439453,0.00021514172840397805,0.00021514172840397805,0.0001762043102644384,0.0001762043102644384,0.024216849356889725,60.804325103759766,34.02492141723633,26.099834442138672,4.396985,1502.786107,9.911433,0.07541204052229793,11.205747051395003,-1.0039019584655762,5.482659816741943,7.545578956604004,-1.0340213775634766,804.0761099999999,5.882602,semi_skim,robust_phe,clogging,39.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_00,asset_00_C00017,2026-01-23 09:12:00+00:00,production,0,0.0008674066630192101,1,incipient,7.4856034188997e-06,0.9951627254486084,0.004829823039472103,0.0010722571751102805,0.0010722571751102805,0.005925140343606472,0.005925140343606472,0.003281493205577135,104.7601547241211,53.52836990356445,115.65280151367188,5.392386,385.50023,2.756685,0.06763495843342417,11.779769672334048,0.015672171488404274,1.1278820037841797,0.8574422001838684,-1.3455252647399902,95.02116999999998,0.2691500000000002,semi_skim,robust_phe,fouling,45.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising,clogging,1,1,0
asset_01,asset_01_C00002,2026-01-03 04:07:00+00:00,production,0,0.0017643593018874526,2,advanced,4.382801321867191e-08,0.0006590530974790454,0.999340832233429,1.1972597349085845e-05,1.1972597349085845e-05,0.04906496778130531,0.04906496778130531,0.12482200562953949,122.48829650878906,58.79096984863281,119.94971466064453,4.771798,1130.128288,6.270785,0.033935486289253705,4.803983777509977,-0.10531798750162125,3.893686532974243,3.8655519485473633,-1.4173179864883423,95.90262700000017,0.15146700000000024,high_solids,standard_phe,fouling,,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising,clogging,1,1,0
asset_01,asset_01_C00006,2026-01-09 04:36:00+00:00,production,0,0.0008940944680944085,1,incipient,1.3771958720099065e-06,0.9784492254257202,0.02154945209622383,0.00019252485071774572,0.00019252485071774572,0.9179551005363464,0.9179551005363464,0.07633773982524872,120.74346923828125,59.67546081542969,107.0069580078125,4.475968,526.376499,3.787481,0.05204271073828568,8.231206680703988,-0.40833213925361633,1.5404794216156006,1.5442017316818237,-0.6920498609542847,14.041369999999915,0.12966200000000017,whole,standard_phe,fouling,,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + ActionableFoulProb,clogging,1,1,0
asset_01,asset_01_C00010,2026-01-14 22:28:00+00:00,production,0,0.0014358789194375277,2,advanced,9.511764460512495e-07,0.025097906589508057,0.9749011397361755,0.0004470517742447555,0.0004470517742447555,0.038515664637088776,0.038515664637088776,0.5384976267814636,113.88858032226562,53.600364685058594,113.38201904296875,4.723135,610.324415,4.386444,0.03577491322359328,5.742444210619999,-0.1551627516746521,1.867678165435791,2.10410213470459,-1.3436415195465088,66.10883799999999,0.6702840000000001,high_solids,standard_phe,fouling,78.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_01,asset_01_C00011,2026-01-16 02:05:00+00:00,production,0,0.0015659353230148554,2,advanced,7.086659934429917e-07,0.0039054439403116703,0.9960938096046448,0.0002561846631579101,0.0002561846631579101,0.009044928476214409,0.009044928476214409,0.20184746384620667,105.82288360595703,52.874671936035156,110.83150482177734,4.599569,799.040234,4.756891,0.040930159422972054,6.676035225911996,-0.281729519367218,2.603224515914917,2.4503896236419678,-1.137152910232544,65.53987600000005,0.1476330000000008,semi_skim,standard_phe,fouling,267.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising,clogging,1,1,0
asset_01,asset_01_C00011,2026-01-16 05:00:00+00:00,production,0,0.0019588812720030546,2,advanced,3.680101778869016e-09,4.936687673762208e-06,0.9999951124191284,3.3717808491928736e-06,3.3717808491928736e-06,4.457233808352612e-05,4.457233808352612e-05,4.4062027882318944e-05,57.59370040893555,35.52051544189453,10.079854011535645,3.267915,5082.467959,20.16518,0.028500594066564286,3.297858905145003,-1.6457223892211914,19.29848289489746,16.853796005249023,-1.635007619857788,3490.6766169999996,12.269994,semi_skim,standard_phe,clogging,92.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_01,asset_01_C00013,2026-01-18 16:50:00+00:00,production,0,0.0018821562407538295,2,advanced,1.5525985830322497e-08,2.2545360479853116e-05,0.9999774694442749,2.2989599528955296e-05,2.2989599528955296e-05,8.736491508898325e-06,8.736491508898325e-06,3.696311614476144e-05,60.7869987487793,38.97089767456055,10.970099449157715,3.716034,3792.97716,20.00856,0.04912183696968113,6.851538020417958,-1.1867209672927856,14.272512435913086,16.70738983154297,-0.8090428113937378,2821.73318,14.534261999999998,whole,standard_phe,clogging,54.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_01,asset_01_C00018,2026-01-25 14:47:00+00:00,production,0,0.0009810134069994092,1,incipient,1.1938618627027608e-06,0.962541937828064,0.03745689615607262,0.00018542401085142046,0.00018542401085142046,0.8184598684310913,0.8184598684310913,0.10668031871318817,122.48334503173828,58.308956146240234,114.10753631591797,4.584684,488.222613,3.793375,0.03716642878743766,5.281267132907952,-0.2969760000705719,1.391769289970398,1.5497113466262817,-1.2879055738449097,19.73230600000005,0.16887600000000003,high_solids,standard_phe,fouling,,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + ActionableFoulProb,clogging,1,1,0
asset_02,asset_02_C00004,2026-01-06 00:20:00+00:00,production,0,0.0020739813335239887,2,advanced,1.4377850299229777e-10,4.586237082548905e-06,0.9999954700469971,7.20154002920026e-06,7.20154002920026e-06,0.00019885654910467565,0.00019885654910467565,0.040803153067827225,77.35960388183594,30.312768936157227,17.02962303161621,2.388211,5347.023287,19.933627,0.06194782879018236,4.7894902905920285,-2.2040207386016846,20.125864028930664,16.592893600463867,-0.8538175821304321,4050.444601,13.280800000000001,skim,compact_phe,clogging,59.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_02,asset_02_C00007,2026-01-09 16:25:00+00:00,production,0,0.0017548257019370794,2,advanced,5.3772177821542755e-09,0.0002677353913895786,0.9997321963310242,1.0867170203709975e-05,1.0867170203709975e-05,1.987346877285745e-05,1.987346877285745e-05,0.00024809144088067114,61.46228790283203,37.87857437133789,14.74066162109375,2.557302,3187.304558,18.689316,0.06738406196020248,5.7539806460400165,-2.030823230743408,11.70805835723877,15.429733276367188,-0.6360743045806885,2266.167939,13.412863000000002,whole,compact_phe,clogging,36.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_02,asset_02_C00009,2026-01-11 19:18:00+00:00,production,0,0.001672637416049838,2,advanced,1.2290341189213905e-08,0.0029399862978607416,0.9970600008964539,0.00011845282278954983,0.00011845282278954983,0.0008263890631496906,0.0008263890631496906,0.5007897615432739,87.25276947021484,34.862403869628906,34.53257369995117,2.696041,2448.737255,17.174944,0.07714450429604158,6.613981702020005,-1.8887150287628174,8.829389572143555,14.014123916625977,-0.24512879550457,1957.488819,13.808965,skim,compact_phe,clogging,52.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_02,asset_02_C00010,2026-01-12 23:15:00+00:00,production,0,0.0015598152531310916,2,advanced,6.008816200164802e-08,0.004755212925374508,0.9952446818351746,0.0001717794220894575,0.0001717794220894575,8.449661982012913e-05,8.449661982012913e-05,0.0136914923787117,79.98625946044922,42.880332946777344,27.290328979492188,2.530921,2054.52797,14.091224,0.06446618105380984,4.297969547463994,-2.057844877243042,7.292903423309326,11.131515502929688,-0.7529473304748535,1448.6318800000001,10.190724,high_solids,compact_phe,clogging,48.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_02,asset_02_C00017,2026-01-22 01:09:00+00:00,production,0,0.0025842557661235332,2,advanced,1.2335555110200031e-14,3.522723773130565e-06,0.9999964237213135,3.064236153704769e-08,3.064236153704769e-08,0.17889061570167542,0.17889061570167542,0.9986653327941895,214.818603515625,42.70500946044922,72.85551452636719,3.048258,4050.34086,20.078615,0.051052156675133055,4.819423924836033,-1.527944564819336,15.071863174438477,16.728425979614258,-1.2902337312698364,2637.291269,12.644706,whole,compact_phe,clogging,83.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike + ClogProb,clogging,1,1,0
asset_03,asset_03_C00002,2026-01-02 21:41:00+00:00,production,0,0.0017725791549310088,2,advanced,3.663707914824954e-08,0.0007314844988286495,0.9992684721946716,7.824835483916104e-05,7.824835483916104e-05,0.02332407236099243,0.02332407236099243,0.7159380912780762,121.57451629638672,54.86565017700195,117.52688598632812,4.706663,894.263704,5.148841,0.03931903035513307,5.595963440534951,-0.9450491666793823,2.965827465057373,2.83988094329834,-1.7650569677352905,65.95989099999997,0.3927360000000002,semi_skim,standard_phe,fouling,90.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike + ClogProb,clogging,1,1,0
asset_03,asset_03_C00003,2026-01-05 03:40:00+00:00,production,0,0.0017131841741502285,2,advanced,1.3819484223631662e-08,0.0014231366803869605,0.9985768795013428,8.415502088610083e-05,8.415502088610083e-05,2.077664976241067e-05,2.077664976241067e-05,0.00417032977566123,84.7752685546875,47.4606819152832,27.250608444213867,3.258985,1828.406049,12.449327,0.043941058624951394,3.860401350885033,-2.4278836250305176,6.606777667999268,9.664251327514648,-1.5799258947372437,987.0336599999999,7.7265760000000006,whole,standard_phe,clogging,64.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_03,asset_03_C00005,2026-01-07 15:55:00+00:00,production,0,0.0020378478802740574,2,advanced,1.202904553743167e-09,0.0001355144486296922,0.9998644590377808,1.4699453458888456e-05,1.4699453458888456e-05,0.2778002917766571,0.2778002917766571,0.9368575215339661,125.32135009765625,54.018470764160156,108.77804565429688,5.387155,1303.578761,6.777324,0.039576023790667186,6.384737588589965,-0.2480315864086151,4.561190128326416,4.362159252166748,-1.7547633647918701,30.09226599999988,0.27739000000000047,high_solids,standard_phe,fouling,65.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + VibSpike + ClogProb,clogging,1,1,0
asset_03,asset_03_C00014,2026-01-18 17:56:00+00:00,production,0,0.0018987577641382813,2,advanced,5.407720382599734e-10,0.0005520798731595278,0.9994478821754456,1.0592510079732165e-05,1.0592510079732165e-05,9.788952593225986e-05,9.788952593225986e-05,0.008930413983762264,98.67000579833984,51.79350662231445,33.192222595214844,3.784428,1912.30733,11.760313,0.04868051059845527,4.2657580440360245,-1.8896803855895996,6.9337944984436035,9.020173072814941,-1.3900915384292603,651.5582960000002,4.993905,semi_skim,standard_phe,clogging,61.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_03,asset_03_C00015,2026-01-19 17:18:00+00:00,production,0,0.0017345664091408253,2,advanced,3.3926572662323906e-09,0.002016559476032853,0.997983455657959,8.990873175207525e-05,8.990873175207525e-05,0.0007271174690686166,0.0007271174690686166,0.530606746673584,119.26557159423828,52.7785530090332,55.30128479003906,4.581806,1571.576928,11.0153,0.06411081909610858,9.01727827997195,-1.072938323020935,5.60575008392334,8.323746681213379,-0.7720447778701782,845.3198259999999,6.449706,semi_skim,standard_phe,clogging,34.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,LowFlow + HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
asset_03,asset_03_C00017,2026-01-22 00:22:00+00:00,production,0,0.0011914476053789258,1,incipient,1.3889409274270292e-05,0.5583805441856384,0.4416055381298065,0.0006916591664776206,0.0006916591664776206,0.0077329217456281185,0.0077329217456281185,0.04739082232117653,110.17158508300781,56.11184310913086,118.41014862060547,5.74384,593.158416,3.868151,0.05337780843757027,8.698988241600052,0.11731543391942978,1.7922273874282837,1.6427137851715088,-1.2019455432891846,63.705520999999976,0.3840020000000002,semi_skim,standard_phe,fouling,103.0,Obstrucción probable,high,inspección hidráulica / desatasco,firma hidráulica compatible con obstrucción próxima,HighVib + ThermalDrop + DPRising + VibSpike,clogging,1,1,0
